   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0

   181d0:	4145579b          	sraiw	a5,a0,0x14

   181d4:	01300713          	li	a4,19

   181d8:	00f74a63          	blt	a4,a5,181ec <__ulp+0x44>

   181dc:	00080537          	lui	a0,0x80

   181e0:	40f5553b          	sraw	a0,a0,a5

   181e4:	02051513          	slli	a0,a0,0x20

   181e8:	00008067          	ret

   181ec:	fec7871b          	addiw	a4,a5,-20

   181f0:	01e00693          	li	a3,30

   181f4:	00000513          	li	a0,0

   181f8:	00100793          	li	a5,1

   181fc:	00e6c663          	blt	a3,a4,18208 <__ulp+0x60>

   18200:	800007b7          	lui	a5,0x80000

   18204:	00e7d7bb          	srlw	a5,a5,a4

   18208:	02055513          	srli	a0,a0,0x20

   1820c:	02079793          	slli	a5,a5,0x20

   18210:	0207d793          	srli	a5,a5,0x20

   18214:	02051513          	slli	a0,a0,0x20

   18218:	00f56533          	or	a0,a0,a5

   1821c:	00008067          	ret



0000000000018220 <__b2d>:

   18220:	fd010113          	addi	sp,sp,-48

   18224:	02813023          	sd	s0,32(sp)

   18228:	01452403          	lw	s0,20(a0) # 80014 <__BSS_END__+0x5b554>

   1822c:	01213823          	sd	s2,16(sp)

   18230:	01850913          	addi	s2,a0,24

   18234:	00241413          	slli	s0,s0,0x2

   18238:	00890433          	add	s0,s2,s0

   1823c:	00913c23          	sd	s1,24(sp)

   18240:	ffc42483          	lw	s1,-4(s0)

   18244:	01313423          	sd	s3,8(sp)

   18248:	01413023          	sd	s4,0(sp)

   1824c:	00048513          	mv	a0,s1

   18250:	00058a13          	mv	s4,a1

   18254:	02113423          	sd	ra,40(sp)

   18258:	e88ff0ef          	jal	ra,178e0 <__hi0bits>

   1825c:	02000693          	li	a3,32

   18260:	40a687bb          	subw	a5,a3,a0

   18264:	00fa2023          	sw	a5,0(s4)

   18268:	00a00793          	li	a5,10

   1826c:	ffc40993          	addi	s3,s0,-4

   18270:	0aa7d663          	bge	a5,a0,1831c <__b2d+0xfc>

   18274:	ff55079b          	addiw	a5,a0,-11

   18278:	07397063          	bgeu	s2,s3,182d8 <__b2d+0xb8>

   1827c:	ff842703          	lw	a4,-8(s0)

   18280:	06078063          	beqz	a5,182e0 <__b2d+0xc0>

   18284:	40f6853b          	subw	a0,a3,a5

   18288:	00f496bb          	sllw	a3,s1,a5

   1828c:	00a754bb          	srlw	s1,a4,a0

   18290:	0096e6b3          	or	a3,a3,s1

   18294:	3ff004b7          	lui	s1,0x3ff00

   18298:	0096e6b3          	or	a3,a3,s1

   1829c:	00f7173b          	sllw	a4,a4,a5

   182a0:	ff840613          	addi	a2,s0,-8

   182a4:	02069793          	slli	a5,a3,0x20

   182a8:	0007069b          	sext.w	a3,a4

   182ac:	00c97a63          	bgeu	s2,a2,182c0 <__b2d+0xa0>

   182b0:	ff442683          	lw	a3,-12(s0)

   182b4:	00a6d53b          	srlw	a0,a3,a0

   182b8:	00e566b3          	or	a3,a0,a4

   182bc:	0006869b          	sext.w	a3,a3

   182c0:	0207d793          	srli	a5,a5,0x20

   182c4:	02069693          	slli	a3,a3,0x20

   182c8:	0206d693          	srli	a3,a3,0x20

   182cc:	02079793          	slli	a5,a5,0x20

   182d0:	00d7e7b3          	or	a5,a5,a3

   182d4:	0240006f          	j	182f8 <__b2d+0xd8>

   182d8:	00000713          	li	a4,0

   182dc:	08079663          	bnez	a5,18368 <__b2d+0x148>

   182e0:	3ff007b7          	lui	a5,0x3ff00

   182e4:	00f4e7b3          	or	a5,s1,a5

   182e8:	02071713          	slli	a4,a4,0x20

   182ec:	02075713          	srli	a4,a4,0x20

   182f0:	02079793          	slli	a5,a5,0x20

   182f4:	00e7e7b3          	or	a5,a5,a4

   182f8:	02813083          	ld	ra,40(sp)

   182fc:	02013403          	ld	s0,32(sp)

   18300:	01813483          	ld	s1,24(sp)

   18304:	01013903          	ld	s2,16(sp)

   18308:	00813983          	ld	s3,8(sp)

   1830c:	00013a03          	ld	s4,0(sp)

   18310:	00078513          	mv	a0,a5

   18314:	03010113          	addi	sp,sp,48

   18318:	00008067          	ret

   1831c:	00b00693          	li	a3,11

   18320:	40a686bb          	subw	a3,a3,a0

   18324:	3ff00737          	lui	a4,0x3ff00

   18328:	00d4d7bb          	srlw	a5,s1,a3

   1832c:	00e7e7b3          	or	a5,a5,a4

   18330:	02079793          	slli	a5,a5,0x20

   18334:	00000713          	li	a4,0

   18338:	01397663          	bgeu	s2,s3,18344 <__b2d+0x124>

   1833c:	ff842703          	lw	a4,-8(s0)

   18340:	00d7573b          	srlw	a4,a4,a3

   18344:	0155051b          	addiw	a0,a0,21

   18348:	00a494bb          	sllw	s1,s1,a0

   1834c:	009764b3          	or	s1,a4,s1

   18350:	0207d793          	srli	a5,a5,0x20

   18354:	02049493          	slli	s1,s1,0x20

   18358:	0204d493          	srli	s1,s1,0x20

   1835c:	02079793          	slli	a5,a5,0x20

   18360:	0097e7b3          	or	a5,a5,s1

   18364:	f95ff06f          	j	182f8 <__b2d+0xd8>

   18368:	00f497bb          	sllw	a5,s1,a5

   1836c:	3ff00537          	lui	a0,0x3ff00

   18370:	00a7e7b3          	or	a5,a5,a0

   18374:	02079793          	slli	a5,a5,0x20

   18378:	00000693          	li	a3,0

   1837c:	f45ff06f          	j	182c0 <__b2d+0xa0>



0000000000018380 <__d2b>:

   18380:	fc010113          	addi	sp,sp,-64

   18384:	02913423          	sd	s1,40(sp)

   18388:	00058493          	mv	s1,a1

   1838c:	00100593          	li	a1,1

   18390:	02813823          	sd	s0,48(sp)

   18394:	03213023          	sd	s2,32(sp)

   18398:	01313c23          	sd	s3,24(sp)

   1839c:	01413823          	sd	s4,16(sp)

   183a0:	02113c23          	sd	ra,56(sp)

   183a4:	00060993          	mv	s3,a2

   183a8:	00068913          	mv	s2,a3

   183ac:	9d4ff0ef          	jal	ra,17580 <_Balloc>

   183b0:	4204d793          	srai	a5,s1,0x20

   183b4:	0147d41b          	srliw	s0,a5,0x14

   183b8:	7ff47413          	andi	s0,s0,2047

   183bc:	02c79793          	slli	a5,a5,0x2c

   183c0:	00050a13          	mv	s4,a0

   183c4:	02c7d793          	srli	a5,a5,0x2c

   183c8:	00040663          	beqz	s0,183d4 <__d2b+0x54>

   183cc:	00100737          	lui	a4,0x100

   183d0:	00e7e7b3          	or	a5,a5,a4

   183d4:	00f12623          	sw	a5,12(sp)

   183d8:	0004849b          	sext.w	s1,s1

   183dc:	08048e63          	beqz	s1,18478 <__d2b+0xf8>

   183e0:	00810513          	addi	a0,sp,8

